Date,nvda,msft,googl,amzn,aapl,meta
2024-01-08,365.18467637911374,157.78125424053357,155.7899644361065,173.73573366781054,149.19420599944632,287.5260681272458
2024-01-09,371.38376567551273,158.24445347938456,158.1575417259649,176.38079195462475,148.856515140426,286.54000666739387
2024-01-10,379.84018481306333,161.18369621706134,159.64992639061103,179.1307344141257,149.70074845900237,296.9937673694059
2024-01-11,383.1389017016451,161.96696411915084,159.42550699730035,180.8203137119565,149.21833470926634,296.3524439685434
2024-01-12,382.35610785758223,163.5839647052688,160.0650807638861,180.16778800631084,149.48365178087775,300.2164352794237
2024-01-16,394.0413949151071,164.34193535163055,159.8855624527173,178.46656281373353,147.64245226187217,294.58072385774796
2024-01-17,391.7420863505541,164.00507968895013,158.74103214857269,176.77698351590274,146.87861506389294,295.31026578935644
2024-01-18,399.1082588337676,165.85791556320902,160.99642554699537,178.86273659501953,151.66254215890368,301.5311838925597
2024-01-19,415.76951813946243,167.87917926880812,164.25046374130093,181.00675470785293,154.01834349680666,307.3993999345551
2024-01-22,416.9086777408886,166.96960670940302,163.81284162347518,180.3542290022073,155.8916940588205,306.0606118332414
2024-01-23,418.4392475993918,167.97600937996296,164.99103913748633,181.79912005041695,156.9289076877525,308.8023179179296
2024-01-24,428.84551709772865,169.5172479284142,166.85367709326567,182.78955450363196,156.38216716789793,313.21149925721545
2024-01-25,430.627612585456,170.4899987623804,170.41068576941058,183.81496220107053,156.1168254121844,315.19962392211744
2024-01-26,426.53223340543593,170.09414211557188,170.76975679870768,185.4113210009531,154.70979456532592,315.9692316673554
2024-01-29,436.5541068806568,172.53230459556434,172.2508903875987,187.9049115360944,154.15501937023203,321.48472106788915
2024-01-30,438.7136374977214,172.05645672884947,169.95063031399363,185.27149914402673,151.18818776850904,320.7150887423974
2024-01-31,429.9986251568034,167.42017029334178,157.20376360526444,180.84362328144155,148.26154188503355,312.7625655025356
2024-02-01,440.4818378679822,170.0309768139624,158.39319499155093,185.59776199684956,150.2394419615666,316.48227072384236
2024-02-02,462.3777159653966,173.16395761165884,159.76211028204673,200.198086890643,149.42737202804955,380.784017919005
2024-02-05,484.54610905373585,170.81844795238823,161.22084494030608,198.45024255909559,150.89872964502658,368.2940781559894
2024-02-06,476.7955672174974,170.75105346853917,161.69209986103888,197.09857200883417,152.20124800351897,364.5342333802918
2024-02-07,489.90642398483965,174.35565295071083,163.30790228939605,198.70659448345523,152.28969114140648,376.45501736748554
2024-02-08,486.7055863306182,174.38093723348692,163.7230738661509,197.9025832461447,151.41331912187295,376.7837291010233
2024-02-09,504.1217425650787,177.09279007455038,167.1903319884513,203.2742922029668,152.0331986363021,375.26852851847127
2024-02-12,504.9253657502956,174.86520454582603,165.54084514674784,200.81565713205705,150.66461327849183,375.90186333686165
2024-02-13,504.08675140554715,171.10058370498678,162.85906350277472,196.50431133690515,148.9659397651135,368.8632339318113
2024-02-14,516.4709015304231,172.75432369019242,163.75674107601745,199.23094422692108,148.24947135909804,379.4132017470415
2024-02-15,507.79069365839905,171.51823491057613,160.19973239987252,197.85598188716656,148.01599677921834,388.0311124561972
2024-02-16,507.47625328425505,170.46354691395533,157.67505293295673,197.51805535960523,146.76817839101864,379.4452543979451
2024-02-20,485.3847233984844,169.9277640105932,158.34829390940905,194.68655607689456,146.16439291117018,378.18664708439786
2024-02-21,471.5469999681292,169.6704065956562,159.95287966897064,196.44604630318852,146.77623775036005,375.60252500656753
2024-02-22,548.8848234780012,173.6655827333127,161.6808831922433,203.42577773463168,148.42659213384312,390.1281276452578
2024-02-23,550.8346204986053,173.11293499279873,161.53503209094106,203.90352611911936,146.9372521484734,388.4428317066838
2024-02-26,552.7566272842766,171.93166990687757,154.3648969877137,203.6005550557896,145.8423887990456,386.6050152935266
2024-02-27,550.023903069154,171.9063726511498,155.83484831476864,202.21392904129664,147.0258063648204,390.866420147205
2024-02-28,542.769638288223,172.00761356586744,153.02963170360468,201.77115390103245,146.05169764295212,388.43476938345043
2024-02-29,552.8963785616739,174.5051272996827,155.36355898707632,205.9659696287511,145.51230064347752,393.33818588509655
2024-03-01,575.0297804904816,175.28980925350263,153.8824253981853,207.66721260132041,144.6348178393487,403.1048301734905
2024-03-04,595.7025682097582,175.04512641233282,149.62974240799687,206.92146639772653,140.96381051446483,399.80645508189065
2024-03-05,600.81165088264,169.8686981617068,148.86671647074056,202.88976431642732,136.95465567467144,393.41040267064454
2024-03-06,619.9338395049924,169.6324477391129,147.441631818868,202.17897357706502,136.14959602615576,398.1211591433167
2024-03-07,647.673561285269,172.60666555445226,150.78547217745734,206.03589833720628,136.0529947925184,411.04172037196065
2024-03-08,611.7426544234946,171.37479298412396,151.9412019469178,204.32300946989042,137.44573354425077,406.03400985360923
2024-03-11,599.483747046454,170.65760929776636,154.47713248958868,200.37288199179292,139.0719345338117,388.08968720090826
2024-03-12,642.3898961960049,175.1970007573609,155.40844286573844,204.3696108288686,139.45835181041227,401.05840114666887
2024-03-13,635.2260430239243,175.1210700713227,156.85590924476293,205.7329272738765,137.76776234047745,397.703909335734
2024-03-14,614.6500677353639,179.39045548811637,160.57002009796523,208.28478284273447,139.27319636042787,394.70243912930596
2024-03-15,613.9021850405592,175.67794699407628,158.4156111256624,203.2393367387352,138.9672615987819,388.4990221667801
2024-03-18,618.2215129755994,176.05762637017074,165.7091639926008,203.30924766719835,139.85282844635424,398.83543673734005
2024-03-19,624.8123325701687,177.78310677802995,164.97980526521098,204.96387150079758,141.7527391022466,398.2415778064889
2024-03-20,631.6196599643395,179.39467169740436,166.89857817540755,207.5856379981187,143.8378052081234,405.68892767106706
2024-03-21,639.049040563475,181.141246124655,165.61941343875625,207.5856379981187,137.96095246570113,407.486555369326
2024-03-22,658.9960284233829,180.87546926409374,169.17640491142143,208.42460469966082,138.69355193245048,408.9471140477687
2024-03-25,663.9791749260605,178.3948203674303,168.39094563657392,209.40341103812128,137.54234711993917,403.68263819863614
2024-03-26,646.9187443667768,177.88434769274758,169.06418661302624,207.76043309926862,136.62459220320545,397.96069924676885
2024-03-27,630.7669104713045,177.79153919660587,169.28858880285716,209.54323289504765,139.52275263283718,396.3315691880374
2024-03-28,631.5078056022394,177.49201968878927,169.35592322259023,210.18411270594677,138.04950668204816,389.6867400284824
2024-04-01,631.5567185493285,179.11623323602754,174.4726337796346,210.871593875824,136.88220783495618,394.3172419726268
2024-04-02,625.1896610191415,177.79575540589383,173.42907069813012,210.54533102300118,135.9241808056175,399.1484171084711
2024-04-03,621.7789830880952,177.37810420030445,173.83302560608936,212.54952727890824,136.57627307331018,406.6680083388511
2024-04-04,600.3992779339534,176.29387679276462,168.90710163944863,209.74131978569065,135.90809911308787,410.02254931029347
2024-04-05,615.0973785033998,179.51700663151342,171.11759395572943,215.64904216071707,136.51994395227774,423.19994961047985
2024-04-08,608.9819266127104,179.12466565460346,173.75450892452017,215.78886401764345,135.61023605283435,416.7075180242392
2024-04-09,596.5482234585587,179.83764610462478,175.71813130641937,216.34816922534088,136.592391791993,414.8215734742192
2024-04-10,608.3249355883962,178.5635725225619,175.20197530354466,216.67443207816368,135.07083905335975,417.1730188699535
2024-04-11,633.3249989298625,180.53373577159095,178.87118507460505,220.2866508086918,140.91547904251848,419.8453840587836
2024-04-12,616.3414315731474,177.98981778970483,176.98609657775478,216.88418264354522,142.1311093615568,410.8089945293573
2024-04-15,601.0702440860073,174.5051272996827,173.76572559331575,213.95944508289432,139.0236277459675,401.4436474638555
2024-04-16,610.9528463454708,174.90167151292897,173.24953518348156,213.6098904405784,136.35892955416438,401.0664388896485
2024-04-17,587.3296531274615,173.74574260159054,174.45018323856368,211.2328121928784,135.2479474860538,396.58034593634636
2024-04-18,591.7747572121594,170.55212622785746,175.05610699876263,208.83244215568536,134.47510059080165,402.70355753085204
2024-04-19,532.5700353258692,168.3794681764415,172.9017324334193,203.48404276834833,132.83280556665997,386.0673714030255
2024-04-22,555.7598929035821,169.15573068463715,175.35906027712224,206.513628941702,133.50905122827476,386.5970512913083
2024-04-23,576.0632465208532,171.94433150769308,177.58080366915817,209.20530636748632,134.36239298053252,398.1292214665501
2024-04-24,556.8711822598021,172.57292290719695,178.55701512744983,205.7678827381081,136.0691135112012,396.0426774655915
2024-04-25,577.5239674107489,168.34572552918615,175.0448731264873,202.36541457296147,136.76948788263599,354.21541827142437
2024-04-26,613.1894001856505,171.41699399585852,192.94210039864763,209.29852686543455,136.29451638968843,355.7482428959226
2024-04-29,613.3431265907876,169.69993303362355,186.43404121351625,210.85994798107745,139.67572001366017,347.1853673749364
2024-04-30,603.8728972800108,164.24929550386037,182.6526303475404,203.91517201386588,137.12371709007513,345.2192174568962
2024-05-01,580.3824677755291,166.61602891203898,183.86446066445862,208.5760902313257,136.29451638968843,352.45793012755615
2024-05-02,599.7842656330406,167.83946906379137,186.96139668170682,215.24120470469254,139.29733741229893,354.4561572767537
2024-05-03,620.5558927099573,171.56042294935904,187.65712260618957,216.97740314149345,147.62959184466885,362.7060524266088
2024-05-06,643.9763398953759,174.46292628794816,188.6221001922059,219.8788133526673,146.28515988078072,373.71660503680124
2024-05-07,632.8916632895664,172.69104163201808,192.1566411238001,219.94872428113047,146.8406262307339,375.77107180660255
2024-05-08,631.8992158593163,173.19729809741287,190.0583671059145,219.06315622061024,147.11436058116746,379.270046349141
2024-05-09,620.2623616872406,173.9482503769291,190.70917474477562,220.81100055215765,148.58759418990542,381.5331503128605
2024-05-10,628.1670033098917,174.9691957262946,189.23920621424094,218.4572318739427,147.56380871252537,382.15911105512276
2024-05-13,631.8083775290081,174.5388829198897,189.7890638339417,217.39688649226449,150.16762356645535,375.586474100862
2024-05-14,638.4969696775732,175.73699987001103,191.1355457868463,217.97950126944698,151.09467204763635,378.6681496753102
2024-05-15,661.3792144244654,178.80957860480055,193.5704574964378,216.7210512171338,152.94075901886123,386.4445553969788
2024-05-16,659.4852112344558,177.9262632995457,195.44434652797221,213.97110875763286,153.0374836730092,379.7756130084848
2024-05-17,646.345604108901,177.5965946520823,197.55385441813317,215.2178951352075,153.06166175103343,378.7163269726806
2024-05-20,662.4276157058566,179.76473811632223,198.51884920762924,213.86622458494608,154.0048536349994,376.2525498172612
2024-05-21,666.6630395342762,181.328497708847,199.56239508565398,213.41178576994344,155.0609012338472,372.87396935764116
2024-05-22,663.6158216048274,181.95400154585693,197.91292544743024,213.38849398045036,153.89198557806648,375.4019009753752
2024-05-23,725.4624293759318,180.46632831479025,194.73743834165336,210.96481437377227,150.65130854745044,373.79688414558274
2024-05-24,744.1233321025086,181.80185476884404,196.35325797349032,210.61524195146438,153.15033938789105,383.7802033708746
2024-05-28,796.06637492254,181.8694827658229,197.9353759885012,212.2465562155785,153.15839874723244,385.14448119533773
2024-05-29,802.5242707830351,181.38345113205867,197.3743189034846,212.0950884639056,153.40024123773,380.68245231046706
2024-05-30,772.2963895230814,175.2551974184864,193.1216359132962,208.94897222311863,154.20638698673883,374.81603062699617
2024-05-31,766.2368914835332,175.44961007199208,193.55924082764218,205.59310541695015,154.980282956331,374.6395198247428
2024-06-03,803.7474145013553,174.7691528117705,194.31105009610295,207.8070344582468,156.41520683858238,383.1943330224955
2024-06-04,813.7907840700078,175.84689374348272,195.0067416136262,208.9722640126117,156.6731803898138,382.79308496011083
2024-06-05,855.7463578323457,179.20263309405155,196.82451289422312,211.2328121928784,157.8984992189333,397.29459895011587
2024-06-06,845.6680504443436,179.41816571285202,198.30566368659387,215.56746755751539,156.77796440330317,396.2513146595097
2024-06-07,844.8993117382938,179.13501807002436,195.7585336786072,214.7518104254583,158.72076368662496,395.60930301154195
2024-06-10,851.2034278534697,180.8340206835552,196.60105689577833,217.96783759470847,155.68162000774834,403.34559375907355
2024-06-11,845.1224337204897,182.86689518088573,198.40967592514937,218.16592448535147,166.99175217753893,407.2538541069763
2024-06-12,875.1080972130154,186.40860179343272,199.72403898136477,217.76975070406544,171.76410242865649,408.3532796971713
2024-06-13,905.9326417512009,186.62837656742445,196.76958218338822,214.20415111250742,172.70729431262242,404.5493625264814
2024-06-14,921.7993190325637,187.04679317716148,198.60065175383025,214.00606422186442,171.29654850839523,404.99923033080415
2024-06-17,915.5085913031232,189.49808428422907,199.10617600622078,214.47214893161362,174.66619997257595,406.98342215510445
2024-06-18,947.6610930176769,188.64013109946026,196.69092787398108,213.01561198865744,172.7475787672784,401.2477182611314
2024-06-20,914.1106518076921,188.3696580303998,198.0502092158181,216.8492271793136,169.03128845705973,403.0230762494834
2024-06-21,884.6839934247557,190.094009791465,201.79103707306876,220.32160627292342,167.26584444745316,397.46412896030137
2024-06-24,825.5513341246349,189.20224909468257,201.33044830977963,216.23165693789957,167.78983856720635,400.7817995511031
2024-06-25,881.3288959635751,190.58848681675678,206.73385485682186,217.12887089316632,168.53955645877429,410.1725871792469
2024-06-26,883.495787525785,191.09988057100708,206.56536397617145,225.60009473179727,171.90920792295498,412.1968939776842
2024-06-27,866.6505846017296,191.39151252421726,208.2841292308195,230.54067444310178,172.5944262556895,417.370250826127
2024-06-28,863.5052740771915,188.89794256770517,204.62190407253672,225.18061138102618,169.78904102386693,405.04743220842823
2024-07-01,868.8174761639395,193.03134550524848,205.56554934366577,229.78326456476935,174.7306871893583,405.4169225829545
2024-07-02,857.4242266040294,194.10906049105736,208.09315340213863,233.0459108729896,177.5683098585465,409.2889270565607
2024-07-03,896.6364081148018,194.73879351030686,208.7447007906289,230.237703379772,178.600167037319,409.6584420113407
2024-07-05,879.5116492957696,197.60850122711147,214.1144229243249,233.0459108729896,182.46156284183627,433.7176927130302
2024-07-08,896.0770829641193,197.05062538708046,212.35070497709572,232.21859006619403,183.65465657564116,425.2106635285876
2024-07-09,918.3044702939858,194.21895436452905,212.294535615719,232.27685509991068,184.34792192566604,425.7568859276511
2024-07-10,942.9780383801279,197.05485456932007,214.7659531093354,232.80120484337647,187.81432272809684,429.5244489030294
2024-07-11,890.4854850029411,192.17339232047965,208.46387118722504,227.27802813488148,183.4531232239017,411.8595299948228
2024-07-12,903.3466030371633,191.68734771376376,207.90216036997805,226.62550242923584,185.84734536675083,400.74964857918457
2024-07-15,897.7547383750741,191.86062742902303,209.54227131521895,224.56304113961215,188.95904796380225,398.57269840489516
2024-07-16,883.2161782906259,189.9841159179933,206.61029946527285,224.91261356192004,189.2976274504988,393.4556057573099
2024-07-17,824.7125597593398,187.44829305794008,203.35251091238226,218.98158161740855,184.50915848069843,371.12343742558716
2024-07-18,846.3805152581591,186.11699578612584,199.61168305513158,214.1109306145592,180.72029691025392,382.2573829096568
2024-07-19,824.2931992467833,184.73917750967587,199.57798143830553,213.38849398045036,180.82509326579435,383.0125128854299
2024-07-22,863.5052740771915,187.20316913641395,204.08269540679993,212.71265870531968,180.54295397858974,391.5356667163393
2024-07-23,856.8650614738932,188.0104110531624,204.21748467062432,217.21044549636807,181.3894088663567,392.5719456346238
2024-07-24,798.5711231988854,181.26932807634736,193.9274469046854,210.70846244941256,176.1736704309511,370.545064054605
2024-07-25,784.8014618410338,176.83163158477836,187.91739405129476,209.5665424645327,175.32724022728627,364.2310113699036
2024-07-26,790.2533618649968,179.7351468135966,187.60286283106484,212.654393671603,175.70612885274096,374.10376861378126
2024-07-29,779.9785492457231,180.3522182320306,190.44498090628792,213.4700508036601,175.93184028250462,374.1117326159996
2024-07-30,725.039708431896,178.74196358077336,191.2987379957344,211.7338701468512,176.38328782613405,372.0874258175623
2024-07-31,817.9324891982798,176.8105116194836,192.70293762319304,217.8746170967602,179.02741181882215,381.43800015055405
2024-08-01,763.3431865984926,176.28641734556285,191.82672999267564,214.48381260635213,176.02856493665257,399.8419243880669
2024-08-02,749.7830988165547,172.64330116992673,187.22092837718284,195.642035065878,177.23777738914032,392.1301401535344
2024-08-05,702.1135113748605,167.0053082723583,178.89674944551035,187.62526782224168,168.70076832970457,382.16097915440855
2024-08-06,728.6743084478713,168.8902651749156,177.8182977070772,188.68561320391987,167.05623939432127,396.90984423800444
2024-08-07,691.3494626043317,168.39154599443253,178.54849940497465,189.66441954238033,169.1441565139926,392.7567154021406
2024-08-08,733.7069012994601,170.1919841169558,182.0196971241373,193.19506366970677,171.95757642105448,409.3933685547886
2024-08-09,732.1691571864494,171.5993807231798,183.86203497381416,194.52342465048312,174.31957346858903,415.9323551416514
2024-08-12,762.01512274176,171.93326557993117,182.31177780329628,194.36029322407174,175.56245503636524,414.4703216479831
2024-08-13,811.7816194266011,174.9762659849467,184.41249471530608,198.35702206114735,178.58091343766728,424.58406369972766
2024-08-14,825.3416538683566,176.18076562728243,180.15489152990975,198.20555430947445,178.94409063212407,423.15413201747043
2024-08-15,858.7523438009441,178.26389733932547,181.1996588549966,206.93311229247306,181.36530484063883,431.6452331974762
2024-08-16,870.7745274493245,177.17999425557701,183.0644472457444,206.315542051059,182.43871770532638,423.68432809108214
2024-08-19,908.6586451033646,178.4756029373876,187.23214504597846,207.66721260132041,182.3095704830469,425.17851255666903
2024-08-20,889.4369770411854,179.8601152568917,187.80507253202106,208.43626837439933,182.80996660117563,423.1300433687852
2024-08-21,898.174205567995,179.58067787823745,186.3109847228799,209.86949574787047,182.72119022790955,429.9019524402815
2024-08-22,864.9032135726227,175.94367196283093,184.00807531339365,205.23188709989574,181.211954856233,427.3072608533342
2024-08-23,904.2550930206105,176.4686873163192,186.05260566054696,206.2922324815739,183.0762957209739,424.1502222208567
2024-08-26,883.9151480383414,175.071461504193,186.65921755993585,204.49778679104838,183.35069654216457,418.62345048384697
2024-08-27,896.7762660725637,175.219651530951,184.99663887014427,201.72453476206238,184.03671710821794,417.00071129109324
2024-08-28,877.9739585229411,173.84785270406906,182.9408746507156,199.0212114415315,182.7938231983907,415.1370856114876
2024-08-29,821.9166807684774,174.91481311295576,181.73886752073344,200.5593052076974,185.45716376457736,416.29383235345176
2024-08-30,834.3583316097787,176.61687734307722,183.5362698813089,207.9934754541432,184.8195734068788,418.77604469919146
2024-09-03,754.8856206470244,173.356696754401,176.77356478894984,205.37170895682212,179.79152054192465,411.10442459930346
2024-09-04,742.3740941670244,173.12806145442875,175.75131681885296,201.96924079167547,178.24193900533683,411.8916563864876
2024-09-05,749.3637916441804,172.912126674127,176.63875832164572,207.28268471478094,179.4767612137716,415.2013383948172
2024-09-06,718.7489807024555,170.07958646381468,169.5390542645061,199.70869261140876,178.21772390115942,401.8743426702452
2024-09-09,744.1914475151943,171.78165069393617,167.2780869386451,204.38125672361508,178.29036921369163,405.5053131754769
2024-09-10,755.58459039474,175.37208371290026,167.22184876334936,209.2169700422248,177.64469481254955,405.5053131754769
2024-09-11,817.1636971520476,179.11493594086204,170.03399837685168,215.00816234981795,179.70274416865857,411.1606396396534
2024-09-12,832.8219210013233,180.7915991316425,174.0047679444121,217.8979266662453,179.79152054192465,422.22229459741385
2024-09-13,832.5422584259819,182.31160095823412,177.1206449928627,217.30366599431625,179.5735969463791,421.43508739048343
2024-09-16,816.324816106388,182.62915286885152,177.7955375033708,215.43929159533553,174.58590258838728,428.80046210877066
2024-09-17,808.006414690313,184.24230048832783,179.2128805893568,217.75810480931895,174.96521084357795,431.2448208637194
2024-09-18,792.4879954586169,182.40474675111886,179.76406287699814,217.23373728586114,178.11280412510843,432.55553831523866
2024-09-19,823.9443011149298,185.7411434307697,182.38497860962337,221.24212979767526,184.71465363082777,449.5618293239355
2024-09-20,810.872436020785,184.29310256700984,184.01602332103715,223.25798972832084,184.17391134778777,451.37098516120807
2024-09-23,812.6899493895015,183.54793622393183,182.05876622664465,225.91471168987357,182.77767979560576,453.83146856262357
2024-09-24,844.9151004322289,181.71038248672284,182.55369313551054,226.0079321878218,183.5040465265704,452.96309735777635
2024-09-25,863.3694699732779,182.95516314394814,181.65381351686005,224.3416446794841,182.69697512373216,456.96736817686724
2024-09-26,867.0743190092275,182.616452349181,183.0486372478561,222.7452858796015,183.62510970540635,456.5894713555549
2024-09-27,848.6200028083607,181.22345571929438,184.42097603082175,219.02820075637862,183.8430086168498,456.2035122110092
2024-09-30,848.8995587033376,182.18881197081708,186.55821593033625,217.1172249984198,188.0478590182318,460.28825878091163
2024-10-01,817.8627202399455,178.11994946775872,187.84056331074086,215.71895308918027,182.56784024350372,463.52867363414447
2024-10-02,830.7947273763284,176.61263518788596,186.56946700609132,215.2878060636707,183.02786551261906,460.5857781724274
2024-10-03,858.75586425297,176.36284100376398,186.56946700609132,212.02517753544242,182.13201773651474,468.5944181316242
2024-10-04,873.2257221827283,176.1596067431327,187.91930363754676,217.32695778380932,183.04402125745506,479.1841813776925
2024-10-07,892.7985286644139,173.39904046860377,183.3298625312942,210.673506985181,178.91988786999772,470.2106681373852
2024-10-08,928.9382623395511,175.58801849320204,184.90466906741227,212.91074559596268,182.2127347504394,476.7317111390029
2024-10-09,927.2605002482319,176.7523538772131,182.07001730239975,215.76555444815838,185.2553959138678,474.8179909022336
2024-10-10,942.3595056271893,176.06646095024797,182.31748935857254,217.49008921022076,184.85184787039762,469.44671385051214
2024-10-11,942.2897366688549,176.26968223792755,183.62232168700763,220.01865298958566,183.64932480958376,474.36772981385064
2024-10-14,965.1480316739336,177.46368676237418,185.55709383336966,218.52714280240585,186.6758425702272,474.7455774746554
2024-10-15,919.9208911757603,177.29431190556312,186.1195271967661,218.70193790355583,188.73387958428515,471.40870970566687
2024-10-16,948.7207490775148,176.1850077824737,185.7820637380323,217.76975070406544,187.06323486886137,463.7859797305082
2024-10-17,957.1790084513518,176.43904412178694,183.27360715251874,218.51549690765935,187.3618507942295,463.8985572927308
2024-10-18,964.6585821619497,177.04874690368075,183.82480664363982,220.21673988022866,189.66201416595936,463.52867363414447
2024-10-21,1004.5731471920994,177.31125458042493,184.55597173640314,220.3099603781769,190.8564778674318,462.47536060000397
2024-10-22,1003.7343194866221,181.00753391194428,185.75956158652212,221.04404290703226,190.35609409135415,467.98330386263325
2024-10-23,975.5634490135201,179.7754408014378,183.1048926266316,215.22955880994604,186.2400200632382,453.25255442605874
2024-10-24,981.5052252709248,179.83048503531109,183.03738617210104,217.17549003213645,186.08668242088345,456.54124489767696
2024-10-25,989.404159494079,181.27849995316765,185.90579116437883,218.86506932996724,186.76461894349328,460.939537184547
2024-10-28,982.2741773377035,180.61799509259185,187.5368358757926,219.51759503561289,188.37069004777732,464.88756838303414
2024-10-29,987.3770192092663,182.88743136335603,190.86641454967096,222.36075799306207,188.5886013012718,477.04535517698554
2024-10-30,974.0255448799626,183.1329963652384,196.24325892398255,224.5746870343587,185.70736182364172,475.8552284504147
2024-10-31,928.029558995375,172.04840052587156,192.47499151653403,217.19878182162952,182.3257262278829,456.3804408775765
2024-11-01,946.4838751962418,173.75046475599305,192.67744206620674,230.63387716105802,179.90451201936813,456.0426590304012
2024-11-04,951.027605277851,172.94176986865924,190.37148764080513,228.12864073117018,179.17813294635243,450.83228431979524
2024-11-05,978.0100564912535,174.2119645381772,190.93393820768128,232.46329609580712,180.34032218430607,460.28019645767813
2024-11-06,1017.8546392023403,177.90400171450528,198.54923055286392,241.30738414623903,179.7511620349623,459.97466390343646
2024-11-07,1040.7129342074188,180.12685211587544,203.31865446423848,244.75647145035575,183.59282289983648,475.77490018112576
2024-11-08,1031.9749589180583,178.90323034279987,200.61898120132759,242.5774800932987,183.37467714737187,473.8772554303157
2024-11-11,1015.4079250442423,176.98523133237663,202.86871465491325,241.01607675764777,181.168942808293,468.9160261718252
2024-11-12,1036.5884579580018,179.11069378567075,204.29725720621514,243.42811046957937,181.168942808293,470.2427699487963
2024-11-13,1022.4682449226482,180.02947714075108,201.2151677919893,249.47565470153216,181.88802772913294,466.36710301737975
2024-11-14,1025.893324702892,180.74502623520013,197.503104152877,246.42274117870144,184.39271122895852,464.0834991220241
2024-11-15,992.4798610808293,175.71080748061908,194.0272959011419,236.0871607210818,181.79106857601488,445.5253583724185
2024-11-18,979.6876052218439,176.0325885734761,197.18814284565337,235.02679755941162,184.2311167544454,445.7826644687823
2024-11-19,1027.6409624329099,176.89208553949186,200.36025806939966,238.4176198298117,184.44117846346649,451.1619546832296
2024-11-20,1019.8119038484542,175.91825795053828,197.95304396220223,236.4017776791581,185.02290869807283,454.724026737171
2024-11-21,1025.2643372742393,175.15886027949446,188.56047732774908,231.15824468451584,184.63509676970264,452.7700932052498
2024-11-22,992.2701274843689,176.91100010300525,185.3321067252273,229.69004406682112,185.72583787407677,449.59398029585407
2024-11-25,950.8178716813906,177.67041074700072,188.58294507229976,234.73549017082038,188.14971796562023,454.39430721322907
2024-11-26,957.1091328126531,181.5734789279049,190.2365091387035,242.2046158814978,189.9191484577188,461.17270547171813
2024-11-27,946.0644080033209,179.45224565685038,190.36023656505,239.73433491584154,189.81411760320825,457.68299768484735
2024-11-29,966.4062198919675,179.6516399237917,190.0452752578264,242.23957134572936,191.75322661326345,461.7999443871759
2024-12-02,969.062454285797,182.84198711370766,192.9024291743491,245.5255272234347,193.5792083833135,476.683484681125
2024-12-03,980.4566639689871,182.93531452791558,192.73368024150247,248.70659892845325,196.05156805141598,493.42445643073205
2024-12-04,1014.5692040191294,185.57412965115992,196.14201644566646,254.20648384745513,196.34243316871917,493.5289716697213
2024-12-05,1014.0798611875098,187.78020602603982,194.19601042702908,256.9913817711877,196.3666729569987,489.6291669291121
2024-12-06,995.7640160996672,188.18324968806536,196.5245014109004,264.5420643050748,196.2050784824856,501.5617494381107
2024-12-09,970.3875310923255,189.22264257468464,197.49297130330552,263.44674567917303,199.36421158175602,493.3601053263874
2024-12-10,944.2422006985696,188.08142499052326,208.52924441026687,262.2232510910914,200.18832735710652,497.9836018982101
2024-12-11,973.8829132327257,190.48266645010486,220.04976106517066,268.3057507872758,199.15413753068387,508.7261068411455
2024-12-12,960.1111182675857,190.72448226895887,216.1758126816311,266.8026124853415,200.34185013022716,507.20640807215534
2024-12-13,938.5097313161676,189.75295089244827,213.765846017674,265.04312225904755,200.47919247440967,498.81180896841283
2024-12-16,922.7804583441847,191.5857046375448,221.46872127825296,271.4169115638312,202.8303532011146,502.3445321993643
2024-12-17,911.5253598562056,192.8032939881007,220.0722804201606,269.342804379461,204.80177370084175,498.4818436419333
2024-12-18,901.1790713927669,185.56140318558613,212.16669655771275,256.9564263069561,200.41455715301467,480.5766035927113
2024-12-19,913.5526068213826,185.40867262574875,212.29057881537702,260.18409937095277,201.82040316297147,479.27291609376755
2024-12-20,941.6555219023456,185.22624697957252,215.55641859678957,262.08342923416507,205.61783011685085,470.96813323726553
2024-12-23,976.3996097098868,184.65351710989623,219.18263687196009,262.2465606605765,206.24803992801623,482.71715041118154
2024-12-24,980.2445834045092,186.384433184499,220.84932719341143,266.8958329832897,208.61536874160817,489.07453808326255
2024-12-26,978.2172297589676,185.86685133230915,220.27500622550923,264.56537387455984,209.27786535834346,485.5337033685702
2024-12-27,957.804155386885,182.65106418419722,217.07672450906642,260.7201127891571,206.50658121359635,482.684999439263
2024-12-30,961.1597862498877,180.23285410385054,215.36497827415553,257.86530393696137,203.76759621647017,475.788419320694
2024-12-31,938.7893405513267,178.82011264154463,213.18025677053697,255.63971122092627,202.32942637479033,471.17736035727404
2025-01-02,966.8921489519255,177.5813125150324,213.3266411797114,256.6068538846482,197.02113489849464,482.2262827435865
2025-01-03,1009.9552782577282,179.60497621668773,215.9843551555173,261.23281663787645,196.6252265846299,486.5637634826532
2025-01-06,1044.6293837462063,181.51408875522714,221.70520031086687,265.21789958020554,197.95028152835567,507.1407296341076
2025-01-07,979.6852582538264,179.18920608908837,220.151123967845,258.8091370311983,195.69607995476886,497.23449408460834
2025-01-08,979.4756313377304,180.11831591368627,218.41684117446434,258.83244660068334,196.09196358453153,491.4645744774008
2025-01-10,950.1144213583691,177.73828523006102,216.26589010159086,255.11536147746043,191.36540234284217,495.6008904196925
2025-01-13,931.3791090776056,176.991614024591,215.10596268307188,254.55605626976302,189.38589779967148,489.54131710217246
